title,duration,artist,album,genre,plays,year,bpm,key,time_signature,energy,danceability,valence,mode,acousticness
Chicago,4:05,Michael Jackson,XSCAPE (Deluxe),Pop,3,2014,88,C major,4/4,0.57,0.72,0.78,major,0.12
Love Never Felt So Good,3:55,Michael Jackson,XSCAPE (Deluxe),Pop,1,2014,113,Db major,4/4,0.73,0.8,0.84,major,0.06
Hold My Hand (with Akon),3:32,Michael Jackson,Michael,Pop,1,2010,77,G major,4/4,0.52,0.57,0.76,major,0.28
You Rock My World (Radio Edit),4:27,Michael Jackson,Number Ones,Pop,5,2001,99,A minor,4/4,0.82,0.82,0.65,minor,0.04
The Lost Children,4:01,Michael Jackson,Invincible,Pop,6,2001,62,Db major,4/4,0.24,0.38,0.68,major,0.55
Butterflies,4:41,Michael Jackson,Invincible,Pop,,2001,95,Ab major,4/4,0.51,0.68,0.73,major,0.15
You Rock My World,5:39,Michael Jackson,Invincible,Pop,25,2001,99,A minor,4/4,0.82,0.82,0.65,minor,0.04
Heaven Can Wait,4:50,Michael Jackson,Invincible,Pop,1,2001,100,Bb major,4/4,0.46,0.57,0.61,major,0.18
Ghosts,5:13,Michael Jackson,Scream,Pop,1,1997,100,D minor,4/4,0.83,0.79,0.54,minor,0.03
Blood on the Dance Floor,4:14,Michael Jackson,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,Pop,,1997,126,Bb minor,4/4,0.92,0.87,0.48,minor,0.02
Scream,4:38,Michael Jackson & Janet Jackson,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Pop,12,1995,115,Bb minor,4/4,0.95,0.83,0.42,minor,0.01
Earth Song (Radio Edit),5:02,Michael Jackson,Number Ones,Pop,1,1995,52,F minor,4/4,0.55,0.37,0.24,minor,0.08
Little Susie / Pie Jesu,6:14,Michael Jackson,HIStory Continues,Pop,,1995,60,C major,3/4,0.22,0.3,0.45,major,0.62
History,6:38,Michael Jackson,HIStory Continues,Pop,4,1995,92,E minor,4/4,0.72,0.62,0.37,minor,0.05
Tabloid Junkie,4:33,Michael Jackson,HIStory Continues,Pop,,1995,112,D minor,4/4,0.8,0.74,0.4,minor,0.03
"Childhood (Theme from ""Free Willy 2"")",4:28,Michael Jackson,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Pop,12,1995,70,C major,4/4,0.28,0.38,0.72,major,0.42
You Are Not Alone,5:45,Michael Jackson,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Pop,26,1995,68,F major,4/4,0.34,0.46,0.54,major,0.22
They Don't Care About Us,4:44,Michael Jackson,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",Pop,1,1995,112,A minor,4/4,0.83,0.74,0.44,minor,0.04
Will You Be There (Single Version),3:44,Michael Jackson,The Essential Michael Jackson,Pop,12,1993,63,Bb major,4/4,0.37,0.42,0.58,major,0.32
Who Is It,6:35,Michael Jackson,Dangerous,Pop,2,1991,112,Ab minor,4/4,0.67,0.72,0.4,minor,0.04
Black or White,4:16,Michael Jackson,Dangerous,Pop,,1991,124,B major,4/4,0.9,0.73,0.77,major,0.02
Heal the World,6:24,Michael Jackson,Dangerous,Pop,143,1991,64,E major,4/4,0.28,0.42,0.85,major,0.35
Remember the Time,4:00,Michael Jackson,Dangerous,Pop,14,1991,116,C major,4/4,0.77,0.84,0.78,major,0.06
In the Closet,6:32,Michael Jackson,Dangerous,Pop,7,1991,113,Ab major,4/4,0.75,0.83,0.64,major,0.05
Jam,5:40,Michael Jackson,Dangerous,Pop,2,1991,93,A major,4/4,0.86,0.79,0.66,major,0.04
I Just Can't Stop Loving You,4:14,Michael Jackson & Siedah Garrett,Bad,Pop,5,1987,101,G major,4/4,0.55,0.63,0.76,major,0.2
Smooth Criminal,4:18,Michael Jackson,Bad (25th Anniversary Edition),Pop,5,1987,118,A minor,4/4,0.87,0.83,0.59,minor,0.02
Dirty Diana,4:41,Michael Jackson,Bad (25th Anniversary Edition),Pop,5,1987,118,E minor,4/4,0.88,0.75,0.47,minor,0.03
Man In the Mirror,5:19,Michael Jackson,Bad (25th Anniversary Edition),Pop,8,1987,100,G major,4/4,0.66,0.6,0.72,major,0.1
Liberian Girl,3:53,Michael Jackson,Bad (25th Anniversary Edition),Pop,7,1987,100,Gb major,4/4,0.6,0.72,0.75,major,0.12
The Way You Make Me Feel,4:58,Michael Jackson,Bad (25th Anniversary Edition),Pop,6,1987,118,B major,4/4,0.87,0.84,0.81,major,0.03
Bad,4:07,Michael Jackson,Bad (25th Anniversary Edition),Pop,85,1987,124,B minor,4/4,0.89,0.85,0.62,minor,0.02
Leave Me Alone,4:40,Michael Jackson,Bad,Pop,,1987,110,Ab minor,4/4,0.82,0.78,0.55,minor,0.03
